Order Date,Product Name,Category,Sales,Profit,Demand,Inventory,Supplier
2024-02-29,Product D,Furniture,1506,207,276,117,Supplier X
2024-02-29,Product E,Clothing,1662,212,238,262,Supplier Y
2024-03-31,Product A,Electronics,2409,825,297,282,Supplier X
2024-03-31,Product B,Electronics,2486,459,287,284,Supplier Y
2024-03-31,Product C,Furniture,3138,374,87,268,Supplier Z
2024-03-31,Product D,Furniture,4691,418,251,237,Supplier X
2024-03-31,Product E,Clothing,1856,612,85,327,Supplier Y
2024-04-30,Product A,Electronics,2297,999,78,290,Supplier X
2024-04-30,Product B,Electronics,1509,998,295,63,Supplier Y
2024-04-30,Product C,Furniture,4989,603,208,45,Supplier Z
2024-04-30,Product D,Furniture,2660,536,142,111,Supplier X
2024-04-30,Product E,Clothing,2395,354,164,297,Supplier Y
2024-05-31,Product A,Electronics,3869,990,202,308,Supplier X
2024-05-31,Product B,Electronics,4259,109,197,395,Supplier Y
2024-05-31,Product C,Furniture,3136,596,182,332,Supplier Z
2024-05-31,Product D,Furniture,4807,620,252,78,Supplier X
2024-05-31,Product E,Clothing,1271,932,52,74,Supplier Y
2024-06-30,Product A,Electronics,3918,387,125,292,Supplier X
2024-06-30,Product B,Electronics,2161,679,57,330,Supplier Y
2024-06-30,Product C,Furniture,2903,747,59,242,Supplier Z
2024-06-30,Product D,Furniture,1352,298,54,250,Supplier X
2024-06-30,Product E,Clothing,3361,649,92,304,Supplier Y
2024-07-31,Product A,Electronics,3305,469,153,26,Supplier X
2024-07-31,Product B,Electronics,3854,931,212,390,Supplier Y
2024-07-31,Product C,Furniture,3015,437,117,305,Supplier Z
2024-07-31,Product D,Furniture,4242,595,70,315,Supplier X
2024-07-31,Product E,Clothing,2166,616,233,217,Supplier Y
2024-08-31,Product A,Electronics,1512,506,285,96,Supplier X
2024-08-31,Product B,Electronics,3557,197,206,395,Supplier Y
2024-08-31,Product C,Furniture,2818,562,262,20,Supplier Z
2024-08-31,Product D,Furniture,2409,221,114,180,Supplier X
2024-08-31,Product E,Clothing,3636,470,92,398,Supplier Y
2024-09-30,Product A,Electronics,4859,311,93,25,Supplier X
2024-09-30,Product B,Electronics,2121,880,201,191,Supplier Y
2024-09-30,Product C,Furniture,4844,606,73,144,Supplier Z
2024-09-30,Product D,Furniture,4089,149,126,266,Supplier X
2024-09-30,Product E,Clothing,1058,861,237,240,Supplier Y
2024-10-31,Product A,Electronics,4654,845,122,36,Supplier X
2024-10-31,Product B,Electronics,3053,661,60,66,Supplier Y
2024-10-31,Product C,Furniture,4714,421,257,36,Supplier Z
2024-10-31,Product D,Furniture,1473,859,199,382,Supplier X
2024-10-31,Product E,Clothing,1843,543,162,225,Supplier Y
2024-11-30,Product A,Electronics,4748,318,73,126,Supplier X
2024-11-30,Product B,Electronics,1897,686,65,367,Supplier Y
2024-11-30,Product C,Furniture,1916,742,131,154,Supplier Z
2024-11-30,Product D,Furniture,2517,529,105,293,Supplier X
2024-11-30,Product E,Clothing,1141,806,158,159,Supplier Y
2024-12-31,Product A,Electronics,4748,425,89,373,Supplier X
2024-12-31,Product B,Electronics,2144,462,239,31,Supplier Y
2024-12-31,Product C,Furniture,1684,324,178,91,Supplier Z
2024-12-31,Product D,Furniture,3216,160,100,62,Supplier X
2024-12-31,Product E,Clothing,3908,759,226,325,Supplier Y
